item_id,url,title,brand_tier,category,cba_flag
filet_merluza_1kg,https://supermercado.laanonimaonline.com/congelados/pescados-y-mariscos/filet-de-merluza-artesanos-del-mar-x-1-kg/art_26600/,Filet de Merluza Artesanos del Mar x 1 Kg.,estandar,,si
manzana_red_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/manzana-red-elegida-kg/art_2399/,Manzana Red Elegida (Kg),estandar,,si
banana_ecuador_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/frutas-frescas/banana-ecuador-kg/art_2393/,Banana Ecuador (Kg),estandar,,si
naranja_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/frutas-frescas/naranja-kg/art_2401/,Naranja (Kg),estandar,,si
tomate_redondo_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/tomate-redondo-kg/art_2390/,Tomate Redondo (Kg),estandar,,si
papa_granel_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/verduras-frescas/papa-granel-kg/art_58/,Papa Granel (Kg),estandar,,si
cebolla_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/cebolla-comercial-bolsita-kg/art_57/,Cebolla Comercial Bolsita (Kg),estandar,,si
zanahoria_kg,https://supermercado.laanonimaonline.com/frutas-y-verduras/zanahoria-comercial-bolsita-kg/art_3114/,Zanahoria Comercial Bolsita (Kg),estandar,,si
coca_cola_1_5l,https://supermercado.laanonimaonline.com/bebidas/gaseosa-cola-coca-cola-pet-x-1-5-lt/art_2175/,"Gaseosa Cola Coca-Cola Pet x 1,5 lt.",premium,,no
agua_eco_2l,https://supermercado.laanonimaonline.com/bebidas/agua-mineral-sin-gas-eco-de-los-andes-x-2-lt/art_2166/,Agua Mineral sin gas Eco de los Andes x 2 lt.,premium,,no
vino_los_primos_750ml,https://supermercado.laanonimaonline.com/bebidas/vinos-y-espumantes/tintos/vino-tinto-cabernet-sauvignon-los-primos-x-750-cc/art_23956/,Vino Tinto Cabernet Sauvignon Los Primos x 750 cc.,estandar,,no
cerveza_imperial_lata_473ml,https://supermercado.laanonimaonline.com/bebidas/cervezas/cerveza-imperial-lata-x-473-cc/art_4313/,Cerveza Imperial Lata x 473 cc.,premium,,no
harina000_1kg,https://supermercado.laanonimaonline.com/ingresar/,Iniciar Sesión,,,
fideos_1kg,https://supermercado.laanonimaonline.com/ingresar/,Iniciar Sesión,,,
yerba_1kg,https://supermercado.laanonimaonline.com/ingresar/,Iniciar Sesión,,,
leche_1l,https://supermercado.laanonimaonline.com/ingresar/,Iniciar Sesión,,,
carne_picada_1kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/n2_77/,Carne Vacuna,,,
pollo_1kg,https://supermercado.laanonimaonline.com/carniceria/pollo/n2_78/,Pollo,,,
pan_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/n2_18/,Harina y Pan Rallado,,,
queso_cremoso_1kg,https://supermercado.laanonimaonline.com/frescos/quesos-y-fiambres/n2_70/,Quesos y Fiambres,,,
manzana_1kg,https://supermercado.laanonimaonline.com/ingresar/,Iniciar Sesión,,,
papa_1kg,https://supermercado.laanonimaonline.com/congelados/papas-y-vegetales/n2_299/,Papas y Vegetales,,,
arroz_molinos_ala_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/arroz-grano-largo-fino-molinos-ala-x-1-kg/art_2440/,Arroz Grano Largo Fino Molinos Ala x 1 kg.,estándar,Almacen,si
arroz_dos_hermanos_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/arroz-grano-largo-fino-00000-dos-hermanos-x-1-kg/art_14392/,Arroz Grano Largo Fino 00000 Dos Hermanos x 1 Kg.,estándar,Almacen,si
arroz_primor_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-y-legumbres/arroz-largo-fino-primor-x-1-kg/art_1601/,Arroz Largo Fino Primor x 1 Kg.,estándar,Almacen,si
arroz_apostoles_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/arroz/arroz-grano-largo-fino-00000-apostoles-x-1-kg/art_2686/,Arroz Grano Largo Fino 00000 Apóstoles x 1 Kg.,estándar,Almacen,si
arroz_maximo_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/arroz/arroz-largo-fino-maximo-x-1-kg/art_13240/,Arroz Largo Fino Maximo x 1 Kg.,2da marca,Almacen,si
arroz_knorr_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-y-legumbres/arroz-grano-largo-fino-00000-knorr-x-1-kg/art_5581/,Arroz Grano Largo Fino 00000 Knorr x 1 Kg.,premium,Almacen,si
aceite_girasol_natura_1_5l,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/aceite-de-girasol-natura-x-1-5-lt/art_1963/,"Aceite de Girasol Natura x 1,5 Lt.",estándar,Almacen,si
azucar_ledesma_1kg,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/azucar-y-endulzantes/azucar-blanca-ledesma-x-1-kg/art_1/,Azúcar Blanca Ledesma x 1 Kg.,estándar,Almacen,si
azucar_chango_1kg,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/azucar-y-endulzantes/azucar-comun-a-chango-x-1-kg/art_3354/,Azúcar Común A Chango x 1 Kg.,estándar,Almacen,si
harina_canuelas_000_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-000-canuelas-x-1-kg/art_4/,Harina de Trigo 000 Cañuelas x 1 Kg.,estándar,Almacen,si
harina_pureza_000_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-000-ultra-refinada-pureza-x-1-kg/art_22451/,Harina de Trigo 000 Ultra Refinada Pureza x 1 Kg.,estándar,Almacen,si
harina_morixe_000_1kg,https://supermercado.laanonimaonline.com/almacen/harinas/harinas-de-trigo/harina-de-trigo-000-morixe-x-1-kg/art_2045/,Harina de Trigo 000 Morixe x 1 Kg.,estándar,Almacen,si
harina_chacabuco_000_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-000-chacabuco-x-1-kg/art_13/,Harina de Trigo 000 Chacabuco x 1 Kg.,estándar,Almacen,si
harina_blancaflor_0000_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-0000-blancaflor-x-1-kg/art_27492/,Harina de Trigo 0000 Blancaflor x 1 Kg.,estándar,Almacen,no
harina_morixe_0000_1kg,https://supermercado.laanonimaonline.com/almacen/harinas/harinas-de-trigo/harina-de-trigo-0000-morixe-x-1-kg/art_2046/,Harina de Trigo 0000 Morixe x 1 Kg.,estándar,Almacen,no
fideos_spaghetti_lucchetti_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-spaghetti-n7-lucchetti-x-500-g/art_25878/,Fideos Spaghetti N7 Lucchetti x 500 g.,estándar,Almacen,si
fideos_spaghetti_la_anonima_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-spaghetti-lucchetti-x-500-g/art_7/,Fideos Spaghetti Lucchetti x 500 g.,estándar,Almacen,si
fideos_tallarines_cica_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-tallarines-cica-x-500-g/art_14009/,Fideos Tallarines Cica x 500 g.,estándar,Almacen,si
fideos_tallarines_arcor_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-tallarin-arcor-x-500-g/art_13658/,Fideos Tallarín Arcor x 500 g.,estándar,Almacen,si
fideos_tirabuzon_lucchetti_500g,https://supermercado.laanonimaonline.com/almacen/fideos-tirabuzon-lucchetti-x-500-g/art_25363/,Fideos Tirabuzón Lucchetti x 500 g.,estándar,Almacen,si
fideos_huevo_la_anonima_500g,https://supermercado.laanonimaonline.com/almacen/fideos/tallarin-al-huevo-la-anonima-x-500-g/art_27297/,Tallarín al Huevo La Anónima x 500 g.,2da marca,Almacen,no
fideos_nido2_la_anonima_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-al-huevo-nido-2-la-anonima-x-500-g/art_21775/,Fideos al Huevo Nido 2 La Anónima x 500 g.,2da marca,Almacen,no
yerba_amanda_1kg,https://supermercado.laanonimaonline.com/almacen/yerba-mate-tradicional-amanda-x-1-kg/art_3180/,Yerba Mate Tradicional Amanda x 1 kg.,estándar,Almacen,si
yerba_playadito_1kg,https://supermercado.laanonimaonline.com/almacen/infusiones/yerbas/yerba-mate-c-palo-suave-playadito-x-1-kg/art_12710/,Yerba Mate c/Palo Suave Playadito x 1 Kg.,premium,Almacen,si
yerba_playadito_500g,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/yerba-mate-c-palo-suave-playadito-x-500-g/art_12711/,Yerba Mate c/Palo Suave Playadito x 500 g.,premium,Almacen,no
pure_tomate_arcor_520g,https://supermercado.laanonimaonline.com/almacen/conservas-y-encurtidos/pure-de-tomate-brick-arcor-x-520-g/art_27641/,Pure de Tomate Brick Arcor x 520 g.,estándar,Almacen,si
pulpa_tomate_arcor_520g,https://supermercado.laanonimaonline.com/almacen/conservas-y-encurtidos/pulpa-de-tomate-arcor-suave-brick-x-520-g/art_3448/,Pulpa de Tomate Arcor Suave Brick x 520 g.,estándar,Almacen,si
pulpa_tomate_salsati_520g,https://supermercado.laanonimaonline.com/almacen/conservas-y-encurtidos/pulpa-de-tomate-salsati-brick-x-520-g/art_3766/,Pulpa de Tomate Salsati Brick x 520 g.,2da marca,Almacen,si
tomate_perita_entero_la_anonima_400g,https://supermercado.laanonimaonline.com/almacen/conservas-y-encurtidos/tomates-y-salsas/tomate-perita-entero-la-anonima-x-400-g/art_25228/,Tomate Perita Entero La Anónima x 400 g.,2da marca,Almacen,si
sal_fina_paquete_dos_anclas_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-paquete-dos-anclas-x-500-g/art_27748/,Sal Fina Paquete Dos Anclas x 500 g.,estándar,Almacen,si
sal_fina_salero_dos_anclas_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-salero-dos-anclas-x-500-g/art_6929/,Sal Fina Salero Dos Anclas x 500 g.,estándar,Almacen,no
sal_fina_estuche_dos_anclas_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-dos-anclas-estuche-x-500-g/art_2121/,Sal Fina Dos Anclas Estuche x 500 g.,estándar,Almacen,no
sal_fina_light_estuche_dos_anclas_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-light-dos-anclas-estuche-x-500-g/art_2122/,Sal Fina Light Dos Anclas Estuche x 500 g.,premium,Almacen,no
sal_entrefina_parrillera_dos_anclas_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-entrefina-parrillera-dos-anclas-estuche-x-500-g/art_2411/,Sal Entrefina Parrillera Dos Anclas Estuche x 500 g.,estándar,Almacen,no
sal_gruesa_dos_anclas_estuche_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-y-especias/sal-gruesa-dos-anclas-estuche-x-500-g/art_3639/,Sal Gruesa Dos Anclas Estuche x 500 g.,estándar,Almacen,no
cafe_cabrales_molido_250g,https://supermercado.laanonimaonline.com/almacen/infusiones/cafe/cafe-molido-tostado-cabrales-x-250-g/art_19877/,Café Molido Tostado Cabrales x 250 g.,premium,Almacen,no
cafe_bonafide_intenso_250g,https://supermercado.laanonimaonline.com/almacen/infusiones/cafe/cafe-molido-intenso-sensaciones-bonafide-x-250-g/art_6794/,Café Molido Intenso Sensaciones Bonafide x 250 g.,premium,Almacen,no
cafe_la_planta_250g,https://supermercado.laanonimaonline.com/almacen/almacen/cafe-molido-la-planta-de-cafe-x-250-g/art_1986/,Café Molido La Planta de Café x 250 g.,estándar,Almacen,no
cafe_cabrales_colombia_250g,https://supermercado.laanonimaonline.com/almacen/cafe-molido-tostado-colombia-cabrales-x-250-g/art_19882/,Café Molido Tostado Colombia Cabrales x 250 g.,premium,Almacen,no
cafe_la_virginia_arabica_250g,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/cafe-espresso-molido-100-arabica-la-virginia-x-250-g/art_29021/,Café Espresso Molido 100% Arabica La Virginia x 250 g.,estándar,Almacen,no
cafe_los_5_hispanos_250g,https://supermercado.laanonimaonline.com/almacen/cafe-molido-los-5-hispanos-x-250-g/art_3364/,Café Molido los 5 Hispanos x 250 g.,2da marca,Almacen,no
cafe_la_virginia_equilibrado_250g,https://supermercado.laanonimaonline.com/almacen/infusiones/cafe/cafe-molido-torrado-equilibrado-la-virginia-x-250-g/art_14995/,Café Molido Torrado Equilibrado La Virginia x 250 g.,estándar,Almacen,no
cafe_la_virginia_clasico_250g,https://supermercado.laanonimaonline.com/caf-1-molido-cl-1sico-la-virginia-x-250-g/art_716/,Café Molido Clásico La Virginia x 250 g.,estándar,Almacen,no
coca_cola_light_1_5l,https://supermercado.laanonimaonline.com/bebidas/gaseosas/gaseosa-cola-coca-cola-light-pet-x-1-5-lt/art_2185/,"Gaseosa Cola Coca-Cola Light Pet x 1,5 lt.",premium,Bebidas,no
coca_cola_zero_1_5l,https://supermercado.laanonimaonline.com/bebidas/gaseosa-cola-diet-coca-cola-zero-pet-x-1-5-lt/art_2608/,"Gaseosa Cola Diet Coca-Cola Zero Pet x 1,5 lt.",premium,Bebidas,no
coca_cola_lata_354cc,https://supermercado.laanonimaonline.com/bebidas/gaseosas/gaseosa-cola-lata-coca-cola-x-354-cc/art_6976/,Gaseosa Cola Lata Coca Cola x 354 cc.,premium,Bebidas,no
cepita_naranja_1l,https://supermercado.laanonimaonline.com/bebidas/jugos/jugos-listos/jugo-natural-cepita-naranja-tentacion-x-1-lt/art_1189/,Jugo Natural Cepita Naranja Tentación x 1 lt.,estándar,Bebidas,no
cepita_durazno_1l,https://supermercado.laanonimaonline.com/bebidas/aguas-y-jugos/jugo-natural-cepita-durazno-x-1-lt/art_1190/,Jugo Natural Cepita Durazno x 1 lt.,estándar,Bebidas,no
cepita_manzana_1l,https://supermercado.laanonimaonline.com/bebidas/aguas-y-jugos/jugo-natural-cepita-manzana-x-1-lt/art_5367/,Jugo Natural Cepita Manzana x 1 Lt.,estándar,Bebidas,no
gatorade_maracuya_500cc,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/bebida-maracuya-gatorade-x-500-cc/art_27561/,Bebida Maracuyá Gatorade x 500 cc.,estándar,Bebidas,no
gatorade_green_mango_500cc,https://supermercado.laanonimaonline.com/bebidas/isotonicas-y-energizantes/bebida-green-mango-gatorade-x-500-cc/art_29089/,Bebida Green Mango Gatorade x 500 cc.,estándar,Bebidas,no
carne_picada_estancias_500g,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/carne-picada-e-v-estancias-la-x-500-g/art_1382/,Carne Picada E/V Estancias LA x 500 g.,premium,Carnes,si
nalga_estancias_kg,https://supermercado.laanonimaonline.com/carniceria/nalga-s-tapa-feteada-e-v-estancias-la-kg/art_1396/,Nalga s/ Tapa Feteada E/V Estancias LA (Kg),premium,Carnes,si
cuadrada_estancias_kg,https://supermercado.laanonimaonline.com/carniceria/cuadrada-feteada-e-v-estancias-la-kg/art_1397/,Cuadrada Feteada E/V Estancias LA (Kg),premium,Carnes,si
tapa_asado_estancias_kg,https://supermercado.laanonimaonline.com/carniceria/tapa-de-asado-estancias-la-kg/art_2346/,Tapa de Asado Estancias LA (Kg),premium,Carnes,si
bola_lomo_estancias_kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/bola-de-lomo-feteada-e-v-estancias-la-kg/art_1398/,Bola de Lomo Feteada E/V Estancias LA (Kg),premium,Carnes,si
vacio_fbmeats_kg,https://supermercado.laanonimaonline.com/carniceria/vacio-envasado-al-vacio-fb-meats-kg/art_28177/,Vacío Envasado al Vacío FB MEATS (Kg),estándar,Carnes,no
tapa_bife_fbmeats_kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/tapa-de-bife-envasado-al-vacio-fb-meats-kg/art_28184/,Tapa de Bife Envasado al Vacío FB MEATS (Kg),estándar,Carnes,no
matambre_fbmeats_kg,https://supermercado.laanonimaonline.com/carniceria/matambre-envasado-al-vacio-fb-meats-kg/art_28176/,Matambre Envasado al Vacío FB MEATS (Kg),estándar,Carnes,no
chingolo_fbmeats_kg,https://supermercado.laanonimaonline.com/carniceria/chingolo-envasado-al-vacio-fb-meats-kg/art_28180/,Chingolo Envasado al Vacío FB MEATS (Kg),estándar,Carnes,no
carne_picada_best_500g,https://supermercado.laanonimaonline.com/carniceria/carne-picada-envasado-al-vacio-best-x-500-g/art_1380/,Carne Picada Envasado al Vacío Best x 500 g.,2da marca,Carnes,si
tapa_asado_best_kg,https://supermercado.laanonimaonline.com/tapa-de-asado-best-kg/art_1296/,Tapa de Asado Best (Kg),2da marca,Carnes,si
roast_beef_best_kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/roast-beef-fraccionado-f-e-v-best-kg/art_1838/,Roast Beef Fraccionado/F E/V Best (Kg),2da marca,Carnes,si
bola_lomo_best_kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/bola-de-lomo-best-kg/art_3294/,Bola de Lomo Best (Kg),2da marca,Carnes,si
falda_nt_kg,https://supermercado.laanonimaonline.com/carniceria/falda-nt-kg/art_6775/,Falda NT (Kg),estándar,Carnes,si
milanesa_carne_la_kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/milanesa-de-carne-la-anonima-kg/art_741/,Milanesa de Carne La Anónima (Kg),estándar,Carnes,si
pollo_fresco_la_kg,https://supermercado.laanonimaonline.com/carniceria/pollo/pollo-fresco-la-anonima-kg/art_2330/,Pollo Fresco La Anónima (Kg),estándar,Carnes,si
filet_pechuga_la_kg,https://supermercado.laanonimaonline.com/carniceria/pollo/filet-de-pechuga-la-anonima-kg/art_1625/,Filet de Pechuga La Anónima (Kg),estándar,Carnes,si
patamuslo_la_kg,https://supermercado.laanonimaonline.com/carniceria/patamuslo-de-pollo-la-anonima-kg/art_1627/,PataMuslo de Pollo La Anónima (Kg),estándar,Carnes,si
cuarto_trasero_la_kg,https://supermercado.laanonimaonline.com/carniceria/cuarto-trasero-de-pollo-la-anonima-kg/art_1624/,Cuarto Trasero de Pollo La Anónima (Kg),estándar,Carnes,si
filet_pechuga_pollolin_kg,https://supermercado.laanonimaonline.com/carniceria/filet-de-pechuga-bandeja-pollolin-kg/art_2327/,Filet de Pechuga  Bandeja Pollolin (Kg),estándar,Carnes,si
pollo_parrillero_pollolin_kg,https://supermercado.laanonimaonline.com/carniceria/pollo/pollo-parrillero-pollolin-kg/art_26804/,Pollo Parrillero Pollolin (Kg),estándar,Carnes,si
pata_muslo_pollolin_kg,https://supermercado.laanonimaonline.com/carniceria/pollo/pata-muslo-bandeja-pollolin-kg/art_2333/,Pata Muslo Bandeja Pollolin (Kg),estándar,Carnes,si
milanesa_pechuga_la_kg,https://supermercado.laanonimaonline.com/carniceria/milanesas-de-pechuga-de-pollo-la-anonima-kg/art_1389/,Milanesas de Pechuga de Pollo La Anónima (Kg),estándar,Carnes,no
milanesa_pechuga_pollolin_kg,https://supermercado.laanonimaonline.com/carniceria/milanesas-de-pechuga-de-pollo-pollolin-kg/art_2326/,Milanesas de Pechuga de Pollo Pollolin (Kg),estándar,Carnes,no
pechito_cerdo_la_kg,https://supermercado.laanonimaonline.com/carniceria/cerdo/pechito-de-cerdo-c-hueso-la-anonima-kg/art_776/,Pechito de Cerdo c/ Hueso La Anónima (Kg),estándar,Carnes,no
carre_hueso_la_kg,https://supermercado.laanonimaonline.com/carniceria/cerdo/carre-c-hueso-de-cerdo-la-anonima-kg/art_14315/,Carre c/ Hueso de Cerdo La Anónima (Kg),estándar,Carnes,no
carre_sin_hueso_tutto_kg,https://supermercado.laanonimaonline.com/carniceria/cerdo/carre-sin-hueso-congelado-tutto-porkys-kg/art_26964/,Carre sin Hueso Congelado Tutto Porkys (Kg),estándar,Carnes,no
pecho_cerdo_delipork_kg,https://supermercado.laanonimaonline.com/carniceria/pecho-de-cerdo-c-manta-delipork-kg/art_1507/,Pecho de Cerdo c/ Manta Delipork (Kg),estándar,Carnes,no
bondiola_la_kg,https://supermercado.laanonimaonline.com/carniceria/n1_8/,Carnicería,estándar,Carnes,no
chorizo_vacuno_la_x4_kg,https://supermercado.laanonimaonline.com/carniceria/chorizo-fresco-vacuno-e-v-la-anonima-x-4-un-kg/art_3096/,Chorizo Fresco Vacuno E/V La Anónima x 4 un (Kg),estándar,Carnes,no
chorizo_parrillero_la_x4_kg,https://supermercado.laanonimaonline.com/carniceria/chorizo-fresco-tipo-parrillero-e-v-la-anonima-x-4-un-kg/art_3093/,Chorizo Fresco Tipo Parrillero E/V La Anónima x 4 un (Kg),estándar,Carnes,no
filet_merluza_la_500g,https://supermercado.laanonimaonline.com/congelados/filet-de-merluza-s-espinas-la-anonima-x-500-gr/art_3119/,Filet de Merluza s/ Espinas La Anónima x 500 gr.,estándar,Carnes,si
